INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/serapke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sefolth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scottmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/scolalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/schrode01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 134 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sampsja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/s/sacrero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/russeda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rushbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rudezda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rubiori01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roziete01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rosede01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/rondora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robinna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/robingl02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 150 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/roberan03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/riverau01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/richajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/reedwi02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/redicjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randoza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/r/randlju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/princta01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/prigipa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pricero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pressph01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pressph01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pressph01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/powelno01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/poweldw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 166 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porzikr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/portibo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/porteot01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/plumlma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pleisti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/piercpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pekovni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 174 pages (at 8 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/perkike01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paytoel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/payneca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paynead01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 178 pages (at 4 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/paulch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattepa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pattela01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parsoch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parketo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/parkeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/papanko01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/p/pachuza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oubreke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/olynyke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oladivi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/okafoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/oquinky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/obryajo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/o/obriejj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nurkiju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nowitdi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 195 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/novakst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noguelu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noelne01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/noahjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nichoan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/netora01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nelsoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nealga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/napiesh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/n/nancela02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/muscami01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/munfoxa02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/muhamsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mudiaem01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mozgoti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 212 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/motiedo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morroan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/morrima03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/moreler01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mooreet01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/montelu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/monrogr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mohamna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mirotni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millsel01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millemi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millean02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 228 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millean02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millean02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/milescj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/middlkh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mickejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mejrisa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/meeksjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcrobjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/millspa02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mclembe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgeeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgarmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcderdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcdankj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcculch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccontj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 247 pages (at 19 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccolcj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccalra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccalra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccalra01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcadoja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mbahalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mayooj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/matthwe02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martike02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martike02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martike02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martija01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/marshke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/marjabo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/marblde01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 262 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mahinia01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/macksh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/macksh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/macksh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lylestr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lowryky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/loveke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lopezro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lopezbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/looneke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/livinsh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/linje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lillada01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leuerjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leoname01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leonaka01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lenal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 279 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeda02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeda02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeda02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lawsoty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lawsoty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lawsoty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lavinza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lauvejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/larkish01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/landrca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lambje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
